record,edad,genero,nivel_educativo,altura,peso,frecuencia_hambre_mensual,dias_consumo_comida_rapida,edad_consumo_alcohol,consumo_diario_alcohol,dias_actividad_fisica_semanal,consumo_semanal_frutas,consumo_semanal_verdura,consumo_semanal_gaseosas,consumo_semanal_snacks,consumo_semanal_comida_grasa
15533,17,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,180,86,Nunca,0,12 o 13 años,5,1,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
21281,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,156,54,Rara vez,1,14 o 15 años,0,7,4 o más veces al día,Dato perdido,4 o más veces al día,1 vez al día,1 a 3 veces durante los últimos 7 días
56944,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,168,56,Nunca,1,12 o 13 años,1,1,1 vez al día,1 vez al día,2 veces al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
48702,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,179,64,Algunas veces,0,10 o 11 años,5,1,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
13295,14,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,153,52,Rara vez,0,7 años o menos,0.5,3,2 veces al día,4 a 6 veces durante los últimos 7 días,1 vez al día,No comí comida salada o snacks en los últimos 7 días,1 vez al día
5827,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,157,52,Nunca,0,14 o 15 años,3,3,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
13152,13,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,170,50,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,0,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
10516,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,163,47,Nunca,0,12 o 13 años,1,6,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
17583,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,154,58,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,3,Dato perdido,No comí verduras ni hortalizas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
8696,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,170,55,Rara vez,0,12 o 13 años,0,1,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
